Processed_Value,Processed,Ref. no.,Part number,Denotation,Accepted,ntf,Cust. at fault,Consent,Delayed,Log. delayed,Execution_Timestamp
721241,check_notok.gif,072601552,A2540701500,Injector Bosch HDEV-6,,,,,,,2026-03-02 09:07:11
721241,check_notok.gif,072601553,A2540701500,Injector Bosch HDEV-6,,,,,,,2026-03-02 09:07:11
721241,check_notok.gif,072601555,A2540701500,Injector Bosch HDEV-6,,,,,,,2026-03-02 09:07:11
721088,check_notok.gif,092600400,A2239054210,DISTANCE SENSOR PARKING-SYSTEM LONG COATED RADIAL,,,,,,,2026-03-02 09:07:11
721029,check_notok.gif,062601528,A7255460500,cable position sensor e-engine Bosch,,,,,,,2026-03-02 09:07:11
721029,check_notok.gif,072601794,A7255460500,cable position sensor e-engine Bosch,,,,,,,2026-03-02 09:07:11
721305,check_notok.gif,092600103,A6540700300,Injektor Bosch,,,,,,,2026-03-02 09:07:11
721307,check_notok.gif,082600780,A2149007618,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
721287,check_notok.gif,092601541,A7259820103,Propmagnet NAG3 Bosch,,,,,,,2026-03-02 09:07:11
721368,check_notok.gif,082600099,A2443404000,eATS 1.6 Bosch,,,,,,,2026-03-02 09:07:11
721370,check_notok.gif,092600043,A2149006112,CU COMPL AIRBAG BR214,,,,,,,2026-03-02 09:07:11
721381,check_notok.gif,092600023,A2064704701,FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
717977,check_notok.gif,472500287,A7259064400,Position Sensor - Bosch,,,,,,,2026-03-02 09:07:11
717977,check_ok.gif,482501313,A7259064400,Position Sensor - Bosch,,,,,,,2026-03-02 09:07:11
